2.5,0
7.5,0
12.5,0
17.5,0
22.5,0
27.5,0
32.5,0
37.5,0
42.5,0
47.5,0
52.5,0
57.5,2.55036e-43
62.5,2.68528e-40
67.5,2.21165e-37
72.5,1.42723e-34
77.5,7.21673e-32
82.5,2.85933e-29
87.5,8.87737e-27
92.5,2.15984e-24
97.5,4.11813e-22
102.5,6.15394e-20
107.5,7.20808e-18
112.5,6.61833e-16
117.5,4.76431e-14
122.5,2.68939e-12
127.5,1.19071e-10
132.5,4.13603e-09
137.5,1.12757e-07
142.5,2.41379e-06
147.5,4.05993e-05
152.5,0.000536978
157.5,0.00559095
162.5,0.0458921
167.5,0.297556
172.5,1.52808
177.5,6.23866
182.5,20.3547
187.5,53.4634
192.5,114.23
197.5,201.463
202.5,299.289
207.5,384.671
212.5,441.98
217.5,470.258
222.5,478.232
227.5,475.397
232.5,467.556
237.5,457.306
242.5,445.956
247.5,434.548
252.5,423.846
257.5,414.207
262.5,405.842
267.5,399.158
272.5,394.626
277.5,392.297
282.5,391.556
287.5,391.438
292.5,391.231
297.5,390.839
302.5,390.606
307.5,390.771
312.5,390.953
317.5,389.992
322.5,386.161
327.5,377.686
332.5,363.484
337.5,343.866
342.5,320.766
347.5,297.155
352.5,275.874
357.5,258.597
362.5,245.499
367.5,235.667
372.5,227.84
377.5,221.027
382.5,214.78
387.5,209.135
392.5,204.369
397.5,200.728
402.5,198.258
407.5,196.798
412.5,196.073
417.5,195.805
422.5,195.765
427.5,195.76
432.5,195.623
437.5,195.234
442.5,194.618
447.5,194.169
452.5,195.136
457.5,200.688
462.5,217.862
467.5,260.419
472.5,351.614
477.5,524.343
482.5,814.963
487.5,1248.26
492.5,1816.08
497.5,2459.57
502.5,3068.96
507.5,3510.11
512.5,3671.38
517.5,3509.16
522.5,3066.76
527.5,2455.56
532.5,1809.51
537.5,1238.29
542.5,800.863
547.5,505.607
552.5,328.034
557.5,232.075
562.5,185.06
567.5,163.881
572.5,154.881
577.5,151.104
582.5,149.442
587.5,148.653
592.5,148.267
597.5,148.096
602.5,148.052
607.5,148.101
612.5,148.264
617.5,148.607
622.5,149.228
627.5,150.24
632.5,151.766
637.5,153.939
642.5,156.907
647.5,160.834
652.5,165.876
657.5,172.129
662.5,179.576
667.5,188.021
672.5,197.064
677.5,206.128
682.5,214.542
687.5,221.672
692.5,227.052
697.5,230.467
702.5,231.972
707.5,231.826
712.5,230.381
717.5,227.978
722.5,224.871
727.5,221.211
732.5,217.078
737.5,212.528
742.5,207.639
747.5,202.534
752.5,197.362
757.5,192.277
762.5,187.398
767.5,182.79
772.5,178.46
777.5,174.364
782.5,170.436
787.5,166.611
792.5,162.846
797.5,159.138
802.5,155.525
807.5,152.073
812.5,148.852
817.5,145.915
822.5,143.274
827.5,140.895
832.5,138.704
837.5,136.611
842.5,134.531
847.5,132.415
852.5,130.254
857.5,128.091
862.5,126.007
867.5,124.1
872.5,122.466
877.5,121.176
882.5,120.261
887.5,119.703
892.5,119.437
897.5,119.364
902.5,119.356
907.5,119.279
912.5,119.005
917.5,118.425
922.5,117.462
927.5,116.074
932.5,114.263
937.5,112.07
942.5,109.566
947.5,106.845
952.5,104.008
957.5,101.148
962.5,98.3471
967.5,95.6628
972.5,93.1338
977.5,90.7804
982.5,88.6095
987.5,86.6187
992.5,84.7996
997.5,83.1408
1002.5,81.6291
1007.5,80.2511
1012.5,78.9946
1017.5,77.8498
1022.5,76.81
1027.5,75.8721
1032.5,75.0353
1037.5,74.3008
1042.5,73.6684
1047.5,73.1364
1052.5,72.7013
1057.5,72.3619
1062.5,72.1283
1067.5,72.0378
1072.5,72.1787
1077.5,72.7208
1082.5,73.9522
1087.5,76.3153
1092.5,80.4328
1097.5,87.1104
1102.5,97.2958
1107.5,111.98
1112.5,132.031
1117.5,157.967
1122.5,189.704
1127.5,226.34
1132.5,266.033
1137.5,306.058
1142.5,343.067
1147.5,373.531
1152.5,394.307
1157.5,403.188
1162.5,399.304
1167.5,383.291
1172.5,357.148
1177.5,323.86
1182.5,286.856
1187.5,249.449
1192.5,214.382
1197.5,183.56
1202.5,157.978
1207.5,137.828
1212.5,122.707
1217.5,111.864
1222.5,104.415
1227.5,99.5077
1232.5,96.4124
1237.5,94.5596
1242.5,93.5331
1247.5,93.0432
1252.5,92.8946
1257.5,92.956
1262.5,93.1381
1267.5,93.3793
1272.5,93.6367
1277.5,93.8824
1282.5,94.1006
1287.5,94.2863
1292.5,94.4432
1297.5,94.5811
1302.5,94.7128
1307.5,94.8507
1312.5,95.0037
1317.5,95.1751
1322.5,95.361
1327.5,95.5505
1332.5,95.7265
1337.5,95.8675
1342.5,95.9502
1347.5,95.9517
1352.5,95.8517
1357.5,95.6347
1362.5,95.2911
1367.5,94.8188
1372.5,94.223
1377.5,93.5167
1382.5,92.7191
1387.5,91.8535
1392.5,90.9449
1397.5,90.0155
1402.5,89.0815
1407.5,88.1496
1412.5,87.2149
1417.5,86.2606
1422.5,85.2597
1427.5,84.1781
1432.5,82.9799
1437.5,81.6322
1442.5,80.1099
1447.5,78.3987
1452.5,76.4966
1457.5,74.4124
1462.5,72.163
1467.5,69.7695
1472.5,67.2541
1477.5,64.6367
1482.5,61.9346
1487.5,59.163
1492.5,56.3371
1497.5,53.4752
1502.5,50.6007
1507.5,47.7437
1512.5,44.9401
1517.5,42.2297
1522.5,39.6535
1527.5,37.2494
1532.5,35.0497
1537.5,33.0788
1542.5,31.3526
1547.5,29.8809
1552.5,28.6703
1557.5,27.7304
1562.5,27.0816
1567.5,26.7647
1572.5,26.8518
1577.5,27.4587
1582.5,28.755
1587.5,30.9721
1592.5,34.4039
1597.5,39.398
1602.5,46.3332
1607.5,55.5805
1612.5,67.45
1617.5,82.1238
1622.5,99.5859
1627.5,119.558
1632.5,141.458
1637.5,164.389
1642.5,187.175
1647.5,208.448
1652.5,226.767
1657.5,240.781
1662.5,249.379
1667.5,251.835
1672.5,247.901
1677.5,237.839
1682.5,222.39
1687.5,202.675
1692.5,180.058
1697.5,155.987
1702.5,131.838
1707.5,108.792
1712.5,87.7496
1717.5,69.2973
1722.5,53.7151
1727.5,41.0197
1732.5,31.0273
1737.5,23.4235
1742.5,17.8287
1747.5,13.8514
1752.5,11.1265
1757.5,9.33772
1762.5,8.22757
1767.5,7.5972
1772.5,7.30043
1777.5,7.23461
1782.5,7.33083
1787.5,7.54464
1792.5,7.84814
1797.5,8.22358
1802.5,8.65848
1807.5,9.14202
1812.5,9.66265
1817.5,10.2066
1822.5,10.7572
1827.5,11.2952
1832.5,11.7994
1837.5,12.2478
1842.5,12.6195
1847.5,12.8958
1852.5,13.0622
1857.5,13.1093
1862.5,13.0334
1867.5,12.837
1872.5,12.5283
1877.5,12.1202
1882.5,11.6289
1887.5,11.0729
1892.5,10.4715
1897.5,9.84311
1902.5,9.20449
1907.5,8.57004
1912.5,7.95132
1917.5,7.35704
1922.5,6.79319
1927.5,6.2635
1932.5,5.76979
1937.5,5.31254
1942.5,4.89126
1947.5,4.50489
1952.5,4.15203
1957.5,3.83107
1962.5,3.54032
1967.5,3.27796
1972.5,3.04205
1977.5,2.83049
1982.5,2.64102
1987.5,2.47124
1992.5,2.31865
1997.5,2.18074
2002.5,2.05511
2007.5,1.93951
2012.5,1.83201
2017.5,1.731
2022.5,1.63526
2027.5,1.54397
2032.5,1.45669
2037.5,1.37328
2042.5,1.29389
2047.5,1.21881
2052.5,1.14848
2057.5,1.08333
2062.5,1.0238
2067.5,0.970208
2072.5,0.922795
2077.5,0.881641
2082.5,0.846672
2087.5,0.817643
2092.5,0.794138
2097.5,0.775564
2102.5,0.761156
2107.5,0.749991
2112.5,0.741019
2117.5,0.733097
2122.5,0.725061
2127.5,0.715795
2132.5,0.704317
2137.5,0.689871
2142.5,0.671998
2147.5,0.650588
2152.5,0.625898
2157.5,0.598538
2162.5,0.56941
2167.5,0.539618
2172.5,0.510366
2177.5,0.482832
2182.5,0.458068
2187.5,0.436904
2192.5,0.419897
2197.5,0.407301
2202.5,0.399082
2207.5,0.394952
2212.5,0.394431
2217.5,0.396915
2222.5,0.401746
2227.5,0.408269
2232.5,0.415889
2237.5,0.424093
2242.5,0.43247
2247.5,0.440705
2252.5,0.448573
2257.5,0.455913
2262.5,0.462613
2267.5,0.46859
2272.5,0.473773
2277.5,0.478094
2282.5,0.481487
2287.5,0.483887
2292.5,0.485236
2297.5,0.485485
2302.5,0.484602
2307.5,0.482577
2312.5,0.479422
2317.5,0.475174
2322.5,0.469893
2327.5,0.463663
2332.5,0.456586
2337.5,0.448781
2342.5,0.440376
2347.5,0.431505
2352.5,0.422301
2357.5,0.412883
2362.5,0.403353
2367.5,0.393786
2372.5,0.384223
2377.5,0.374672
2382.5,0.365103
2387.5,0.355459
2392.5,0.345657
2397.5,0.335606
2402.5,0.325216
2407.5,0.314415
2412.5,0.303157
2417.5,0.291437
2422.5,0.279293
2427.5,0.266811
2432.5,0.25412
2437.5,0.24139
2442.5,0.228812
2447.5,0.216596
2452.5,0.204947
2457.5,0.194053
2462.5,0.18407
2467.5,0.175111
2472.5,0.167235
2477.5,0.160443
2482.5,0.15468
2487.5,0.149841
2492.5,0.145778
2497.5,0.142318
2502.5,0.139281
2507.5,0.136498
2512.5,0.133829
2517.5,0.131184
2522.5,0.128537
2527.5,0.125942
2532.5,0.123538
2537.5,0.121558
2542.5,0.12033
2547.5,0.120273
2552.5,0.121893
2557.5,0.125771
2562.5,0.132542
2567.5,0.142875
2572.5,0.157439
2577.5,0.176858
2582.5,0.201668
2587.5,0.232254
2592.5,0.268791
2597.5,0.31119
2602.5,0.35904
2607.5,0.411574
2612.5,0.467649
2617.5,0.525763
2622.5,0.584094
2627.5,0.640575
2632.5,0.693005
2637.5,0.739172
2642.5,0.777
2647.5,0.804696
2652.5,0.820875
2657.5,0.824671
2662.5,0.8158
2667.5,0.794586
2672.5,0.761935
2677.5,0.719263
2682.5,0.668392
2687.5,0.611415
2692.5,0.550551
2697.5,0.488
2702.5,0.425815
2707.5,0.365796
2712.5,0.309413
2717.5,0.257774
2722.5,0.211609
2727.5,0.171296
2732.5,0.136899
2737.5,0.108231
2742.5,0.0849062
2747.5,0.0664124
2752.5,0.0521615
2757.5,0.0415395
2762.5,0.0339441
2767.5,0.0288104
2772.5,0.025628
2777.5,0.0239491
2782.5,0.0233907
2787.5,0.0236325
2792.5,0.0244119
2797.5,0.0255184
2802.5,0.0267873
2807.5,0.0280937
2812.5,0.0293467
2817.5,0.0304846
2822.5,0.0314695
2827.5,0.0322824
2832.5,0.0329187
2837.5,0.0333832
2842.5,0.0336858
2847.5,0.0338375
2852.5,0.0338472
2857.5,0.0337197
2862.5,0.0334542
2867.5,0.033045
2872.5,0.0324823
2877.5,0.0317542
2882.5,0.0308496
2887.5,0.0297605
2892.5,0.0284847
2897.5,0.0270277
2902.5,0.0254033
2907.5,0.0236342
2912.5,0.0217509
2917.5,0.0197902
2922.5,0.0177924
2927.5,0.0157996
2932.5,0.0138523
2937.5,0.0119874
2942.5,0.0102363
2947.5,0.00862338
2952.5,0.00716562
2957.5,0.00587226
2962.5,0.00474546
2967.5,0.00378121
2972.5,0.00297047
2977.5,0.00230055
2982.5,0.00175642
2987.5,0.00132189
2992.5,0.000980655
2997.5,0
